,MPG,FG%,FT%,3PTM,PTS,REB,AST,ST,BLK,TO,FTM,FTA,FGM,FGA
L. Nance Jr.,31.25,0.471,0.612,1.2,9.3,6.7,3.1,1.7,0.5,-1.6,0.9,1.4,3.7,7.8
J. Green,,,,,,,,,,,,,,
D. Finney-Smith,32.016666666666666,0.472,0.7559999999999999,2.0,9.8,5.4,1.7,0.9,0.4,-0.8,0.5,0.7,3.7,7.8
J. Allen,29.566666666666666,0.618,0.703,0.1,12.8,10.0,1.7,0.5,1.4,-1.6,3.2,4.6,4.7,7.7
J. Lamb,21.183333333333334,0.435,0.947,1.4,10.1,3.6,1.5,0.9,0.6,-0.6,2.0,2.1,3.3,7.7
S. Mykhailiuk,20.066666666666666,0.411,0.76,1.6,8.5,2.5,1.7,0.8,0.2,-1.3,0.6,0.8,3.2,7.7
F. Korkmaz,19.28333333333333,0.401,0.732,1.8,9.1,2.1,1.5,0.9,0.2,-0.8,1.1,1.5,3.1,7.7
K. Hayes,25.716666666666665,0.353,0.8240000000000001,0.8,6.8,2.7,5.3,1.0,0.4,-3.2,0.5,0.7,2.7,7.7
K. Caldwell-Pope,28.33333333333333,0.431,0.866,1.8,9.7,2.7,1.9,0.9,0.4,-1.0,1.4,1.7,3.3,7.6
D. Melton,20.03333333333333,0.438,0.804,1.7,9.1,3.1,2.5,1.2,0.6,-1.3,0.8,1.0,3.3,7.6
M. Muscala,18.5,0.446,0.917,1.9,9.7,3.8,0.8,0.2,0.3,-0.6,0.9,1.0,3.4,7.6
D. House Jr.,25.88333333333333,0.404,0.6509999999999999,1.5,8.8,3.7,1.9,0.6,0.4,-1.0,1.1,1.8,3.1,7.6
B. Forbes,19.4,0.473,0.77,2.2,10.0,1.6,0.6,0.3,0.0,-0.6,0.7,0.9,3.6,7.6
E. Paschall,17.416666666666668,0.4970000000000001,0.713,0.5,9.5,3.2,1.3,0.3,0.2,-1.1,1.7,2.4,3.7,7.5
T. Davis,17.633333333333333,0.428,0.818,1.6,8.7,2.5,1.4,0.7,0.2,-1.0,0.7,0.9,3.2,7.5
T. Horton-Tucker,20.016666666666666,0.458,0.775,0.6,9.0,2.6,2.8,1.0,0.3,-1.6,1.5,2.0,3.4,7.5
L. Shamet,22.88333333333333,0.408,0.846,2.1,9.3,1.8,1.6,0.5,0.2,-0.8,1.1,1.3,3.0,7.5
D. Cousins,17.366666666666667,0.426,0.728,1.1,8.9,6.4,1.9,0.8,0.6,-1.6,1.4,2.0,3.2,7.4
P. Williams,27.91666666666667,0.483,0.728,0.8,9.2,4.6,1.4,0.9,0.6,-1.4,1.3,1.8,3.6,7.4
D. Bane,22.35,0.469,0.816,1.7,9.2,3.1,1.7,0.6,0.2,-0.9,0.6,0.7,3.4,7.3
F. Jackson,18.45,0.457,0.813,1.5,9.8,2.2,0.9,0.4,0.0,-0.9,1.5,1.9,3.4,7.3
J. Hart,28.73333333333333,0.439,0.775,1.3,9.2,8.0,2.3,0.8,0.3,-1.0,1.5,1.9,3.2,7.3
R. Rubio,26.0,0.388,0.867,1.0,8.6,3.3,6.4,1.4,0.1,-1.6,1.9,2.2,2.8,7.3
W. Ellington,22.0,0.441,0.8,2.5,9.6,1.8,1.5,0.4,0.2,-0.7,0.6,0.8,3.2,7.3
D. Nwaba,22.566666666666666,0.486,0.691,0.6,9.2,3.9,1.0,1.0,0.7,-0.6,1.6,2.3,3.5,7.3
R. Covington,32.0,0.401,0.8059999999999999,1.9,8.5,6.7,1.7,1.4,1.2,-0.9,0.7,0.9,2.9,7.3
M. Flynn,19.716666666666665,0.374,0.804,1.1,7.5,2.5,2.9,0.8,0.1,-0.9,1.0,1.2,2.7,7.2
O. Brissett,24.8,0.483,0.769,1.6,10.9,5.5,0.9,0.9,1.0,-0.5,2.4,3.1,3.5,7.2
C. Okeke,25.15,0.417,0.75,1.1,7.8,4.0,2.2,1.1,0.5,-0.8,0.7,0.9,3.0,7.2
P. Millsap,20.816666666666666,0.476,0.7240000000000001,0.9,9.0,4.7,1.8,0.9,0.6,-0.9,1.3,1.8,3.4,7.2
D. Theis,24.566666666666666,0.541,0.6729999999999999,0.8,9.6,5.5,1.7,0.6,0.9,-1.0,1.1,1.7,3.9,7.2
K. Martin Jr.,23.68333333333333,0.509,0.7140000000000001,0.8,9.3,5.4,1.1,0.7,0.9,-0.8,1.3,1.9,3.6,7.1
P. Dozier,21.75,0.417,0.636,0.9,7.7,3.6,1.8,0.6,0.4,-0.9,0.8,1.3,3.0,7.1
M. James,18.066666666666666,0.37,0.778,0.8,7.7,2.5,4.2,0.5,0.1,-1.5,1.6,2.1,2.6,7.1
T. McConnell,26.0,0.5589999999999999,0.688,0.2,8.6,3.7,6.6,1.9,0.3,-2.0,0.5,0.7,4.0,7.1
M. Chriss,13.0,0.35700000000000004,0.5,0.5,6.5,6.5,1.0,0.0,1.0,-1.0,1.0,2.0,2.5,7.0
I. Roby,23.4,0.483,0.7440000000000001,0.5,8.7,5.6,1.8,0.9,0.6,-1.9,1.4,1.9,3.4,7.0
R. Neto,21.91666666666667,0.468,0.882,1.0,8.7,2.4,2.3,1.1,0.1,-0.8,1.2,1.3,3.3,7.0
T. Maxey,15.4,0.462,0.871,0.5,8.0,1.7,2.0,0.4,0.2,-0.7,1.0,1.1,3.2,7.0
B. McLemore,17.033333333333335,0.37,0.736,1.8,7.7,1.9,0.7,0.4,0.2,-0.8,0.7,1.0,2.5,6.9
M. Plumlee,26.716666666666665,0.614,0.669,0.0,10.4,9.3,3.6,0.8,0.9,-1.9,2.0,3.0,4.2,6.8
C. Zeller,20.916666666666668,0.5589999999999999,0.7140000000000001,0.1,9.4,6.8,1.8,0.6,0.4,-1.1,1.8,2.5,3.8,6.8
G. Temple,27.25,0.415,0.8,1.2,7.6,2.9,2.2,0.8,0.5,-1.0,0.7,0.9,2.8,6.8
D. Saric,17.35,0.447,0.848,0.9,8.7,3.8,1.3,0.6,0.1,-1.1,1.7,2.0,3.1,6.8
I. Smith,20.916666666666668,0.434,0.5760000000000001,0.4,6.7,3.4,3.9,0.7,0.3,-0.9,0.4,0.8,2.9,6.8
C. Joseph,22.9,0.469,0.818,0.7,8.2,2.5,3.4,1.0,0.3,-1.3,1.1,1.4,3.2,6.8
A. Rivers,23.38333333333333,0.424,0.71,1.5,7.9,2.3,2.3,0.8,0.1,-1.0,0.6,0.9,2.9,6.8
G. Deck,21.2,0.478,0.818,0.2,8.4,4.0,2.4,0.8,0.0,-0.6,1.8,2.2,3.2,6.7
D. Valentine,16.733333333333334,0.373,0.941,1.3,6.5,3.2,1.7,0.5,0.1,-0.7,0.3,0.3,2.5,6.7
C. Payne,17.95,0.484,0.893,1.2,8.4,2.4,3.6,0.6,0.3,-1.0,0.8,0.9,3.2,6.6
G. Hill,22.316666666666666,0.482,0.8,1.0,8.7,2.0,2.4,0.8,0.2,-1.0,1.3,1.7,3.2,6.6
L. Kennard,19.516666666666666,0.476,0.8390000000000001,1.6,8.3,2.6,1.7,0.4,0.1,-0.8,0.4,0.5,3.1,6.6
S. Brown,24.05,0.448,0.8059999999999999,1.8,8.2,4.4,1.4,0.7,0.2,-0.8,0.5,0.6,2.9,6.6
A. Holiday,17.816666666666666,0.39,0.8190000000000001,1.0,7.2,1.3,1.9,0.7,0.2,-1.0,1.0,1.3,2.6,6.6
B. Brown,22.35,0.556,0.735,0.3,8.8,5.4,1.6,0.9,0.4,-0.8,1.3,1.8,3.6,6.5
N. Marshall,21.8,0.392,0.7070000000000001,0.9,7.7,4.6,2.8,0.8,0.3,-1.2,1.7,2.3,2.6,6.5
M. Bamba,15.716666666666667,0.472,0.682,0.8,8.0,5.8,0.8,0.3,1.3,-0.8,1.0,1.4,3.1,6.5
I. Brazdeikis,19.066666666666666,0.422,0.7140000000000001,0.8,7.0,3.5,1.3,0.3,0.2,-0.9,0.8,1.1,2.7,6.4
D. Dotson,4.55,0.524,,0.1,2.1,0.5,0.6,0.4,0.0,-0.0,0.0,0.0,1.0,1.9
J. Johnson,,,,,,,,,,,,,,
A. Bradley,22.316666666666666,0.374,0.8,1.2,6.4,2.1,1.7,0.8,0.1,-1.0,0.4,0.6,2.4,6.3
A. Simons,17.216666666666665,0.419,0.807,1.9,7.8,2.2,1.4,0.3,0.1,-0.7,0.7,0.9,2.6,6.3
P. Pritchard,19.15,0.44,0.889,1.5,7.7,2.4,1.8,0.6,0.1,-0.8,0.6,0.7,2.8,6.3
D. Smith Jr.,18.3,0.4,0.731,0.8,6.7,2.4,3.3,1.0,0.6,-1.1,0.8,1.1,2.5,6.3
K. Williams,21.63333333333333,0.5329999999999999,0.5710000000000001,0.8,8.0,4.1,2.3,0.8,0.3,-1.2,0.5,1.0,3.3,6.2
H. Whiteside,15.25,0.563,0.519,0.0,8.1,6.0,0.6,0.3,1.3,-1.1,1.1,2.2,3.5,6.2
M. Brown,21.4,0.545,0.619,0.0,8.6,8.9,0.2,0.7,1.1,-1.0,1.8,2.9,3.4,6.2
J. Poeltl,26.766666666666666,0.616,0.508,0.0,8.6,7.9,1.9,0.7,1.8,-1.2,0.9,1.8,3.8,6.2
K. Lewis Jr.,16.8,0.386,0.843,0.7,6.4,1.3,2.3,0.7,0.2,-0.6,0.8,0.9,2.4,6.2
T. Luwawu-Cabarrot,18.1,0.365,0.8140000000000001,1.3,6.4,2.2,1.2,0.6,0.1,-0.7,0.6,0.7,2.2,6.1
R. Hampton,17.45,0.435,0.6709999999999999,0.5,6.9,3.5,1.7,0.4,0.2,-1.0,1.1,1.6,2.7,6.1
N. Batum,27.33333333333333,0.464,0.828,1.6,8.1,4.7,2.2,1.0,0.6,-0.8,0.7,0.9,2.9,6.1
J. McGee,14.733333333333333,0.511,0.657,0.1,7.3,5.2,0.8,0.4,1.2,-1.3,1.0,1.5,3.1,6.1
J. Redick,16.4,0.397,0.942,1.5,7.4,1.5,1.2,0.3,0.1,-0.8,1.1,1.2,2.4,6.1
J. McDaniels,24.0,0.447,0.6,1.1,6.8,3.7,1.1,0.6,1.0,-0.7,0.4,0.7,2.6,5.8
I. Stewart,21.4,0.5529999999999999,0.696,0.3,7.9,6.7,0.9,0.6,1.3,-1.0,0.9,1.4,3.3,6.0
D. Mathias,15.5,0.396,0.333,1.0,6.0,0.9,1.6,0.1,0.4,-0.1,0.3,0.8,2.4,6.0
D. Augustin,19.78333333333333,0.394,0.904,1.5,7.7,1.6,3.3,0.5,0.0,-1.1,1.5,1.6,2.4,6.0
F. Mason III,19.75,0.375,0.7140000000000001,0.5,6.3,3.0,3.0,0.0,0.0,-1.3,1.3,1.8,2.3,6.0
R. Lopez,19.1,0.633,0.723,0.1,9.0,3.8,0.8,0.2,0.6,-1.1,1.4,1.9,3.8,6.0
T. Thompson,23.8,0.518,0.5920000000000001,0.0,7.6,8.1,1.2,0.4,0.6,-1.1,1.3,2.2,3.1,6.0
J. Ennis III,24.0,0.473,0.805,1.1,8.4,4.0,1.5,0.8,0.2,-0.9,1.7,2.1,2.8,5.9
T. Jones,7.2333333333333325,0.474,0.895,0.1,2.5,0.6,1.1,0.2,0.0,-0.4,0.5,0.5,1.0,2.1
P. Beverley,22.5,0.423,0.8,1.5,7.5,3.2,2.1,0.8,0.8,-0.9,1.0,1.2,2.5,5.9
K. Bazemore,19.9,0.449,0.6920000000000001,1.1,7.2,3.4,1.6,1.0,0.5,-1.2,0.8,1.2,2.6,5.9
C. Randle,20.45,0.388,0.792,1.1,6.5,2.0,1.8,0.6,0.1,-1.1,0.9,1.2,2.2,5.8
D. Avdija,23.3,0.417,0.644,1.0,6.3,4.9,1.2,0.6,0.3,-0.6,0.5,0.8,2.4,5.8
J. Hernangómez,17.266666666666666,0.435,0.619,1.1,7.2,3.9,0.7,0.4,0.1,-0.5,1.2,1.9,2.5,5.8
M. Robinson,27.466666666666665,0.653,0.491,0.0,8.3,8.1,0.5,1.1,1.5,-0.8,0.8,1.7,3.7,5.7
G. Hernangómez,17.966666666666665,0.563,0.667,0.0,7.8,7.1,1.1,0.5,0.5,-0.7,1.3,2.0,3.2,5.7
A. Baynes,18.45,0.441,0.7070000000000001,0.5,6.1,5.2,0.9,0.3,0.4,-0.9,0.5,0.8,2.5,5.7
K. Birch,22.85,0.4970000000000001,0.705,0.2,7.2,5.8,1.3,0.7,0.7,-0.7,1.4,1.9,2.8,5.7
T. Satoransky,22.58333333333333,0.514,0.848,0.7,7.7,2.4,4.7,0.7,0.2,-1.7,1.2,1.4,2.9,5.7
Y. Ferrell,13.8,0.35100000000000003,0.778,0.9,5.6,1.9,2.2,0.7,0.3,-0.3,0.7,0.9,2.0,5.7
T. Burke,14.766666666666667,0.428,0.895,0.9,6.6,0.9,1.3,0.6,0.1,-0.5,0.8,0.9,2.4,5.7
L. King,14.166666666666664,0.5,1.0,0.7,7.3,3.0,1.5,1.2,0.5,-0.7,1.0,1.0,2.8,5.7
J. Robinson,9.766666666666667,0.333,0.6,0.4,2.3,0.8,1.0,0.3,0.0,-0.2,0.3,0.6,0.8,2.3
P. Connaughton,22.85,0.434,0.775,1.5,6.8,4.8,1.2,0.7,0.3,-0.5,0.4,0.6,2.4,5.6
G. Niang,15.966666666666667,0.4370000000000001,0.957,1.7,6.9,2.4,0.8,0.3,0.1,-0.7,0.3,0.3,2.5,5.6
F. Kaminsky,15.2,0.471,0.617,0.7,6.6,4.0,1.7,0.3,0.4,-0.5,0.8,1.3,2.6,5.5
R. O'Neale,31.58333333333333,0.444,0.848,1.5,7.0,6.8,2.5,0.8,0.5,-1.2,0.5,0.6,2.5,5.5
M. Kleber,26.766666666666666,0.422,0.919,1.7,7.1,5.2,1.4,0.5,0.7,-0.6,0.7,0.7,2.3,5.5
I. Zubac,22.316666666666666,0.652,0.789,0.0,9.0,7.2,1.3,0.3,0.9,-1.1,1.9,2.4,3.6,5.5
J. Patton,18.85,0.414,0.75,0.7,5.4,3.8,1.1,0.9,1.1,-0.3,0.2,0.3,2.2,5.4
E. Sumner,16.2,0.523,0.8190000000000001,0.7,7.5,1.8,0.9,0.6,0.2,-1.0,1.3,1.6,2.8,5.3
A. Caruso,21.016666666666666,0.436,0.645,0.9,6.4,2.9,2.8,1.1,0.3,-1.3,0.8,1.3,2.3,5.3
S. Dinwiddie,21.316666666666666,0.375,1.0,0.7,6.7,4.3,3.0,0.7,0.3,-1.7,2.0,2.0,2.0,5.3
N. Bjelica,16.183333333333334,0.454,0.725,0.7,6.5,3.4,1.9,0.4,0.1,-0.9,1.0,1.4,2.4,5.3
S. Adams,27.66666666666667,0.614,0.444,0.0,7.6,8.9,1.9,0.9,0.7,-1.3,1.0,2.3,3.3,5.3
D. Jones Jr.,22.75,0.484,0.648,0.7,6.8,3.5,0.8,0.6,0.9,-0.6,1.0,1.6,2.5,5.2
T. Mann,,,,,,,,,,,,,,
J. Teague,17.283333333333335,0.433,0.848,0.7,6.7,1.6,2.4,0.6,0.2,-1.2,1.6,1.9,2.2,5.2
X. Tillman,18.366666666666667,0.5589999999999999,0.642,0.4,6.6,4.3,1.3,0.7,0.6,-0.8,0.6,0.9,2.8,5.1
M. Wagner,16.016666666666666,0.454,0.816,0.7,6.9,3.2,1.1,0.6,0.4,-1.0,1.6,1.9,2.3,5.1
S. Doumbouya,15.45,0.379,0.703,0.5,5.1,2.6,0.8,0.4,0.2,-0.8,0.8,1.1,1.9,5.0
R. Williams,18.95,0.721,0.616,0.0,8.0,6.9,1.8,0.8,1.8,-1.0,0.9,1.4,3.6,5.0
C. Metu,13.6,0.508,0.721,0.4,6.3,3.1,0.8,0.4,0.5,-0.8,0.9,1.2,2.5,5.0
D. Wade,19.266666666666666,0.431,0.769,1.2,6.0,3.4,1.2,0.6,0.3,-0.5,0.5,0.6,2.1,4.9
A. Lamb,17.25,0.39,0.857,1.0,5.5,2.9,1.0,0.3,0.2,-0.8,0.8,0.9,1.9,4.9
B. Wanamaker,17.266666666666666,0.385,0.8909999999999999,0.3,5.5,1.7,2.9,0.7,0.2,-1.2,1.5,1.7,1.9,4.9
J. Culver,14.7,0.411,0.604,0.4,5.3,3.1,0.7,0.5,0.3,-0.8,0.9,1.4,2.0,4.9
D. Vassell,17.05,0.406,0.843,0.8,5.5,2.8,0.9,0.7,0.3,-0.4,0.7,0.8,2.0,4.9
F. Campazzo,21.9,0.381,0.879,1.2,6.1,2.1,3.6,1.2,0.2,-1.1,1.2,1.4,1.8,4.8
R. Rondo,17.083333333333332,0.442,0.941,0.8,5.4,2.4,4.4,0.8,0.1,-1.8,0.4,0.4,2.1,4.8
C. Brown,16.766666666666666,0.302,0.9,0.6,4.4,1.9,1.0,0.4,0.2,-0.7,1.0,1.1,1.4,4.8
A. Nader,14.666666666666664,0.491,0.757,0.8,6.7,2.6,0.8,0.4,0.4,-0.8,1.2,1.5,2.4,4.8
C. Martin,16.316666666666666,0.441,0.581,0.3,4.0,3.1,1.7,0.7,0.2,-0.8,0.5,0.8,1.6,3.6
D. Wilson,12.416666666666664,0.405,0.68,0.9,5.2,3.2,0.7,0.3,0.5,-0.6,0.5,0.7,1.9,4.8
D. Lee,18.95,0.467,0.909,1.4,6.5,3.2,1.3,0.7,0.1,-0.5,0.7,0.8,2.2,4.8
M. Strus,13.016666666666667,0.455,0.667,1.3,6.1,1.1,0.6,0.3,0.1,-0.2,0.4,0.6,2.2,4.8
J. Hayes,16.016666666666666,0.625,0.775,0.1,7.5,4.3,0.6,0.4,0.6,-0.7,1.6,2.0,2.9,4.7
G. Vincent,13.166666666666664,0.378,0.87,0.9,4.8,1.1,1.3,0.4,0.0,-0.7,0.4,0.5,1.8,4.7
J. Hall,16.0,0.303,0.5,0.2,4.1,2.8,1.3,0.2,0.0,-1.2,1.0,2.1,1.4,4.7
J. McLaughlin,,,,,,,,,,,,,,
B. Goodwin,13.166666666666664,0.377,0.6509999999999999,0.7,4.9,1.5,2.0,0.4,0.0,-0.8,0.6,0.9,1.8,4.7
R. Hood,17.116666666666667,0.362,0.857,0.6,4.5,1.9,1.0,0.4,0.1,-0.7,0.4,0.5,1.7,4.7
T. Bradley,16.3,0.665,0.691,0.0,7.1,5.7,0.9,0.4,0.7,-0.8,0.9,1.3,3.1,4.7
T. Johnson,17.533333333333335,0.393,0.857,1.2,5.4,2.0,1.2,0.4,0.0,-0.4,0.5,0.5,1.8,4.7
J. Hoard,16.733333333333334,0.5,0.6829999999999999,0.0,6.1,3.4,1.3,0.7,0.3,-0.9,1.5,2.2,2.3,4.6
T. Craig,16.05,0.48,0.773,0.8,5.5,3.9,1.0,0.6,0.5,-0.5,0.3,0.4,2.2,4.5
E. Moore,14.4,0.455,0.857,0.4,4.9,1.7,1.5,0.6,0.2,-0.9,0.4,0.5,2.0,4.5
J. Nwora,9.116666666666667,0.459,0.76,0.9,5.7,2.0,0.2,0.5,0.2,-0.8,0.6,0.8,2.1,4.5
M. Harkless,20.883333333333333,0.418,0.767,0.6,5.2,2.4,1.2,0.8,0.5,-0.6,0.9,1.2,1.9,4.5
D. Bembry,19.116666666666667,0.513,0.682,0.3,5.7,2.9,2.1,1.0,0.4,-1.4,0.9,1.3,2.3,4.5
N. Claxton,18.65,0.621,0.484,0.0,6.6,5.2,0.9,0.7,1.3,-0.6,1.0,2.0,2.8,4.5
R. McGruder,12.116666666666667,0.529,0.75,0.7,5.7,1.4,1.0,0.5,0.1,-0.4,0.4,0.5,2.3,4.4
S. Lee,16.216666666666665,0.471,0.685,0.2,5.6,2.0,3.6,0.7,0.3,-1.1,1.3,1.9,2.1,4.4
M. Mulder,12.75,0.449,0.636,1.4,5.6,1.0,0.4,0.2,0.2,-0.3,0.2,0.4,2.0,4.4
D. Jordan,21.816666666666666,0.763,0.5,0.0,7.5,7.5,1.6,0.3,1.1,-1.5,0.8,1.6,3.3,4.4
D. Howard,17.25,0.5870000000000001,0.5760000000000001,0.1,7.0,8.4,0.9,0.4,0.9,-1.6,1.8,3.0,2.6,4.4
G. Bitadze,12.766666666666667,0.428,0.738,0.5,5.3,3.4,0.8,0.2,1.4,-0.4,1.0,1.4,1.9,4.4
D. Louzada,19.0,0.231,,0.7,2.7,1.0,1.0,0.7,0.0,-1.0,0.0,0.0,1.0,4.3
J. Okogie,20.266666666666666,0.402,0.769,0.5,5.4,2.6,1.1,0.9,0.5,-0.7,1.4,1.8,1.7,4.3
A. Len,15.3,0.615,0.629,0.1,6.6,4.1,0.8,0.3,1.0,-0.9,1.1,1.8,2.7,4.3
M. Dellavedova,17.216666666666665,0.25,1.0,0.3,2.8,1.8,4.5,0.3,0.1,-0.5,0.3,0.3,1.1,4.3
W. Matthews,19.516666666666666,0.353,0.8540000000000001,1.1,4.8,1.6,0.9,0.7,0.3,-0.4,0.6,0.7,1.5,4.3
P. Patterson,15.283333333333333,0.436,0.765,1.1,5.2,2.0,0.8,0.4,0.2,-0.3,0.3,0.4,1.9,4.3
A. Aminu,18.766666666666666,0.384,0.818,0.3,4.4,4.8,1.3,0.8,0.4,-1.2,0.8,1.0,1.7,4.3
G. Robinson III,16.166666666666668,0.424,0.913,0.7,5.3,2.0,0.9,0.2,0.1,-0.5,0.9,1.0,1.8,4.3
G. Dieng,14.55,0.521,0.866,0.8,6.8,3.7,1.3,0.7,0.4,-0.8,1.5,1.8,2.2,4.3
D. Exum,19.316666666666666,0.385,0.5,0.3,3.8,2.8,2.2,0.7,0.3,-1.2,0.2,0.3,1.7,4.3
S. Hill,21.316666666666666,0.359,0.7609999999999999,1.0,4.5,3.0,1.1,0.7,0.2,-0.6,0.5,0.6,1.5,4.2
J. Parker,12.766666666666667,0.545,0.769,0.2,5.5,3.2,0.8,0.1,0.4,-0.8,0.8,1.0,2.3,4.2
D. Gafford,14.766666666666667,0.684,0.667,0.0,7.0,4.3,0.5,0.5,1.4,-0.8,1.3,2.0,2.9,4.2
F. Gillespie,19.7,0.524,0.6970000000000001,0.0,5.6,4.9,0.5,0.7,1.0,-0.6,1.2,1.7,2.2,4.2
D. Windler,16.6,0.438,0.778,0.8,5.2,3.5,1.1,0.6,0.4,-1.0,0.7,0.9,1.8,4.2
T. Brown Jr.,15.35,0.431,0.7140000000000001,0.6,4.7,3.1,0.9,0.3,0.2,-0.6,0.4,0.6,1.8,4.2
J. Layman,13.883333333333333,0.495,0.703,0.5,5.1,1.5,0.6,0.6,0.4,-0.6,0.6,0.8,2.0,4.1
C. Hutchison,13.833333333333336,0.379,0.84,0.3,4.3,3.1,0.7,0.5,0.2,-0.8,0.8,1.0,1.6,4.1
M. Scott,16.683333333333334,0.36,0.667,1.0,4.2,2.4,0.8,0.5,0.3,-0.4,0.2,0.2,1.5,4.1
D. Dedmon,13.116666666666667,0.708,0.741,0.1,7.1,5.4,0.8,0.6,0.4,-0.8,1.3,1.7,2.9,4.1
R. Franks,14.416666666666664,0.464,0.923,0.7,6.1,2.0,0.7,0.4,0.4,-0.3,1.7,1.9,1.9,4.0
C. Chiozza,10.583333333333334,0.35200000000000004,0.765,0.6,4.0,1.1,3.0,0.3,0.3,-0.7,0.6,0.8,1.4,4.0
T. Frazier,12.4,0.15,0.333,0.0,1.6,1.6,3.2,0.4,0.2,-0.8,0.4,1.2,0.6,4.0
J. Sampson,10.85,0.496,0.655,0.1,4.6,2.7,0.1,0.1,0.5,-0.5,0.7,1.0,1.9,3.9
A. Nesmith,14.416666666666664,0.438,0.7859999999999999,0.9,4.7,2.8,0.5,0.3,0.2,-0.5,0.5,0.6,1.7,3.9
K. Martin,9.25,0.449,0.9,0.7,4.5,2.2,0.5,0.3,0.3,-0.5,0.3,0.3,1.8,3.9
T. Lyles,15.516666666666667,0.478,0.652,0.6,5.0,3.7,0.6,0.3,0.0,-0.3,0.7,1.0,1.9,3.9
S. Ojeleye,16.866666666666667,0.403,0.75,1.0,4.6,2.6,0.7,0.3,0.0,-0.4,0.4,0.6,1.6,3.9
J. Toscano-Anderson,20.9,0.579,0.71,0.7,5.7,4.4,2.8,0.8,0.5,-1.2,0.4,0.6,2.3,3.9
A. Iguodala,21.216666666666665,0.383,0.6579999999999999,1.0,4.4,3.5,2.3,0.9,0.6,-1.1,0.4,0.6,1.5,3.9
D. Jeffries,15.833333333333336,0.417,0.875,0.6,4.1,2.3,0.7,0.5,0.3,-0.5,0.2,0.3,1.6,3.9
G. Williams,18.05,0.4370000000000001,0.588,0.8,4.7,2.8,1.0,0.5,0.4,-0.9,0.5,0.8,1.7,3.9
M. Jones,10.466666666666667,0.423,0.625,0.8,5.3,1.7,1.3,0.2,0.0,-0.9,1.3,2.0,1.6,3.8
J. Okafor,12.733333333333333,0.618,0.708,0.1,5.4,2.4,0.5,0.2,0.2,-0.8,0.6,0.9,2.3,3.8
S. Johnson,16.466666666666665,0.384,0.8,0.7,4.4,2.5,1.5,0.9,0.3,-0.9,0.7,0.9,1.5,3.8
D. Eubanks,14.016666666666667,0.5660000000000001,0.726,0.0,5.8,4.5,0.8,0.3,0.9,-0.8,1.4,2.0,2.1,3.8
N. Mannion,12.0,0.342,0.821,0.7,4.1,1.5,2.3,0.5,0.0,-1.0,0.8,0.9,1.3,3.8
A. Johnson,10.316666666666666,0.588,1.0,0.1,5.2,5.0,0.8,0.3,0.3,-0.5,0.7,0.7,2.2,3.8
